../../../ccomp -fall -Wall -O3 -U __SIZEOF_INT128__ -D __SIZE_TYPE__='unsigned long long' -c picosat.c
<command-line>:0:0: warning: "__SIZE_TYPE__" redefined
<built-in>: note: this is the location of the previous definition
picosat.c:1947: warning: comparison between pointer and integer ('Lit *' and 'Val' (aka 'signed char'))
Warning: spilling unspillable x11
  spill queue is: x12 x11
Warning: spilling unspillable x12
  spill queue is: x12
Warning: spilling unspillable x15
  spill queue is: x16 x13 x14 x15
Warning: spilling unspillable x14
  spill queue is: x16 x13 x14
Warning: spilling unspillable x13
  spill queue is: x16 x13
Warning: spilling unspillable x16
  spill queue is: x16
Error: x14 was spilled
Fatal error: uncaught exception File "backend/Regalloc.ml", line 771, characters 8-14: Assertion failed
Raised at file "backend/Regalloc.ml", line 771, characters 8-20
Called from file "backend/Regalloc.ml" (inlined), line 810, characters 46-76
Called from file "backend/Regalloc.ml", line 814, characters 19-45
Called from file "extraction/Maps.ml", line 285, characters 52-58
Called from file "extraction/Maps.ml", line 285, characters 28-39
Called from file "extraction/Maps.ml", line 285, characters 28-39
Called from file "backend/Regalloc.ml", line 1173, characters 12-37
Called from file "backend/Regalloc.ml", line 1210, characters 17-42
Called from file "extraction/Allocation.ml", line 1428, characters 11-21
Called from file "extraction/AST.ml", line 538, characters 9-25
Called from file "extraction/AST.ml", line 365, characters 12-27
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 367, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
Called from file "extraction/AST.ml", line 377, characters 15-55
